[2024-12-26 12:39:02] local.ERROR: View [admin.courses.exams.show] not found. {"userId":"9dce97a3-049d-47a5-8e3f-2083fe10966a","exception":"[object] (InvalidArgumentException(code: 0): View [admin.courses.exams.show] not found. at C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\View\\FileViewFinder.php:137)
  #<span class=sf-dump-protected title=\"Protected property\">classCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">attributeCastCache</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dateFormat</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">appends</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">dispatchesEvents</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">observables</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">relations</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">touches</span>: []
  +<span class=sf-dump-public title=\"Public property\">timestamps</span>: <span class=sf-dump-const>true</span>
  +<span class=sf-dump-public title=\"Public property\">usesUniqueIds</span>: <span class=sf-dump-const>false</span>
  #<span class=sf-dump-protected title=\"Protected property\">hidden</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">visible</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">fillable</span>: <span class=sf-dump-note>array:16</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"2 characters\">id</span>\"
    <span class=sf-dump-index>1</span> => \"<span class=sf-dump-str title=\"9 characters\">course_id</span>\"
    <span class=sf-dump-index>2</span> => \"<span class=sf-dump-str title=\"5 characters\">title</span>\"
    <span class=sf-dump-index>3</span> => \"<span class=sf-dump-str title=\"11 characters\">description</span>\"
    <span class=sf-dump-index>4</span> => \"<span class=sf-dump-str title=\"15 characters\">total_questions</span>\"
    <span class=sf-dump-index>5</span> => \"<span class=sf-dump-str title=\"15 characters\">pass_percentage</span>\"
    <span class=sf-dump-index>6</span> => \"<span class=sf-dump-str title=\"16 characters\">duration_minutes</span>\"
    <span class=sf-dump-index>7</span> => \"<span class=sf-dump-str title=\"4 characters\">type</span>\"
    <span class=sf-dump-index>8</span> => \"<span class=sf-dump-str title=\"10 characters\">difficulty</span>\"
    <span class=sf-dump-index>9</span> => \"<span class=sf-dump-str title=\"12 characters\">is_mandatory</span>\"
    <span class=sf-dump-index>10</span> => \"<span class=sf-dump-str title=\"4 characters\">date</span>\"
    <span class=sf-dump-index>11</span> => \"<span class=sf-dump-str title=\"8 characters\">duration</span>\"
    <span class=sf-dump-index>12</span> => \"<span class=sf-dump-str title=\"6 characters\">status</span>\"
    <span class=sf-dump-index>13</span> => \"<span class=sf-dump-str title=\"6 characters\">topics</span>\"
    <span class=sf-dump-index>14</span> => \"<span class=sf-dump-str title=\"5 characters\">score</span>\"
    <span class=sf-dump-index>15</span> => \"<span class=sf-dump-str title=\"11 characters\">total_score</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">guarded</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str>*</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">dates</span>: <span class=sf-dump-note>array:1</span> [<samp data-depth=2 class=sf-dump-compact>
    <span class=sf-dump-index>0</span> => \"<span class=sf-dump-str title=\"4 characters\">date</span>\"
  </samp>]
</samp>}
</pre><script>Sfdump(\"sf-dump-445191265\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","userExams":"<pre class=sf-dump id=sf-dump-1640181659 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Pagination\\LengthAwarePaginator</span> {<a class=sf-dump-ref>#610</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note title=\"Illuminate\\Database\\Eloquent\\Collection
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Database\\Eloquent</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Collection</span> {<a class=sf-dump-ref>#605</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">items</span>: <span class=sf-dump-note>array:2</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => <span class=sf-dump-note title=\"App\\Models\\UserCourseExam
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>UserCourseExam</span> {<a class=sf-dump-ref>#614</a> &#8230;30}
      <span class=sf-dump-index>1</span> => <span class=sf-dump-note title=\"App\\Models\\UserCourseExam
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">App\\Models</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>UserCourseExam</span> {<a class=sf-dump-ref>#618</a> &#8230;30}
    </samp>]
    #<span class=sf-dump-protected title=\"Protected property\">escapeWhenCastingToString</span>: <span class=sf-dump-const>false</span>
  </samp>}
  #<span class=sf-dump-protected title=\"Protected property\">perPage</span>: <span class=sf-dump-num>10</span>
  #<span class=sf-dump-protected title=\"Protected property\">currentPage</span>: <span class=sf-dump-num>1</span>
  #<span class=sf-dump-protected title=\"Protected property\">path</span>: \"<span class=sf-dump-str title=\"120 characters\">http://192.168.43.190:8000/admin/courses/73eb4df1-0351-4678-a7bc-9c519b250dc5/exams/826b6588-b847-42b4-8f0e-eef669c47246</span>\"
  #<span class=sf-dump-protected title=\"Protected property\">query</span>: []
  #<span class=sf-dump-protected title=\"Protected property\">fragment</span>: <span class=sf-dump-const>null</span>
  #<span class=sf-dump-protected title=\"Protected property\">pageName</span>: \"<span class=sf-dump-str title=\"4 characters\">page</span>\"
  +<span class=sf-dump-public title=\"Public property\">onEachSide</span>: <span class=sf-dump-num>3</span>
  #<span class=sf-dump-protected title=\"Protected property\">options</span>: <span class=sf-dump-note>array:2</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>path</span>\" => \"<span class=sf-dump-str title=\"120 characters\">http://192.168.43.190:8000/admin/courses/73eb4df1-0351-4678-a7bc-9c519b250dc5/exams/826b6588-b847-42b4-8f0e-eef669c47246</span>\"
    \"<span class=sf-dump-key>pageName</span>\" => \"<span class=sf-dump-str title=\"4 characters\">page</span>\"
  </samp>]
  #<span class=sf-dump-protected title=\"Protected property\">total</span>: <span class=sf-dump-num>2</span>
  #<span class=sf-dump-protected title=\"Protected property\">lastPage</span>: <span class=sf-dump-num>1</span>
</samp>}
</pre><script>Sfdump(\"sf-dump-1640181659\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"userId":"9dce97a3-049d-47a5-8e3f-2083fe10966a","exception":"[object] (Spatie\\LaravelIgnition\\Exceptions\\ViewException(code: 0): Route [admin.courses.exams.participants.index] not defined. at C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:477)
[stacktrace]
#0 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(811): Illuminate\\Routing\\UrlGenerator->route('admin.courses.e...', Array, true)
#1 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\resources\\views\\admin\\courses\\exams\\show.blade.php(19): route('admin.courses.e...', Array)
#2 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(123): require('C:\\\\Users\\\\user\\\\D...')
#3 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(124): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#4 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\Users\\\\user\\\\D...', Array)
#5 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(72): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\user\\\\D...', Array)
#6 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(207): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\user\\\\D...', Array)
#7 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(190): Illuminate\\View\\View->getContents()
#8 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(159): Illuminate\\View\\View->renderContents()
#9 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(69): Illuminate\\View\\View->render()
#10 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#11 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(918): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#12 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(885): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#13 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(806): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#14 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'admin')
#19 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#25 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(807): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#32 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#33 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#34 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\user\\Documents\\WEB PROJECTS\\TEKIPLANET\\tekiplanet-done-with-front\\backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
